             Request for Proposals
Golden Gate Park Tennis Center Operations




          CITY AND COUNTY OF SAN FRANCISCO

                  London Breed, Mayor

SAN FRANCISCO RECREATION and PARK COMMISSION

Mark Buell, President                Tom Harrison, Commissioner
   B. Objectives
The Department has developed the following objectives for the operation of the Golden Gate
Park Tennis Center:
    Accessible and affordable for players of all ages and skill levels
    Fully, professionally staffed
    A user‐friendly online reservation system
    Easy for players of all ages and skill levels to get a match
    A broad variety of programs that promote tennis as a lifetime sport across generations
       and skill levels including extensive tennis instruction, recreational programs and play,
       leagues, drop in play, tournaments, special events and associated social activities for the
       whole tennis community
    Ensure coordination and collaboration with RPD’s continued operation at GGPTC of its
       Summer Camp, the new Tennis and Learning Center for disadvantaged middle school
       children and high school league matches
    Continued hosting, rejuvenation and expansion of the 116 year old tradition of the San
       Francisco City Open Tennis Tournament
    Opportunities for pickleball play
    Assure the long‐term sustainability and vitality of the Center by creating a financing model
       that builds a capital reserve fund for long term needs
    A mutually collaborative, transparent and flexible relationship among the Operator, the
       tennis community and the Department




                                                                                        8|Page
                            III. THE OPPORTUNITY
A. Facility Space
   1. 18 New Courts
       17 full size tennis courts with lights
             o Includes a sunken exhibition court adjacent to the east facing glass wall of
                 the clubhouse
             o The capacity to convert Court 8 into a center, exhibition court with
                 bleachers on both sides capable of seating nearly 1,000 spectators
       One dedicated pickle ball court (some tennis courts may additionally be lined for
         pickleball play)
       90 new 20‐foot‐tall light poles

   2. A New Clubhouse
       Single point of entry and check in area with room for check‐in desk, separate court
          check‐in kiosk and retail sales in a 7,756 square foot building
       Administrative area including space for stringing equipment, one private office, a
          conference room and a common work station area, exceeding 800 square feet
       Community space of nearly 2,000 square feet that can serve as a lounge, social
          and special event area with windows facing on to the tennis courts
       Recreation room of 875 square feet that can be used for alternative recreation
          such as ping pong and a meeting space
       Dedicated classroom and administrative space for the RPD administered Tennis
          and Learning Center of over 1,200 square feet
       Men’s and women’s locker rooms, a single occupancy restroom and a single
          private shower
       Prep kitchen, pantry and vending area
       Janitorial services and storage room
       An outside viewing terrace running the length of the east facing glass wall of the
          clubhouse
   3. Garden, viewing and special event area of 6,100 square feet, capable of seating 80 at
      tables for special events
   4. Landscaped walkways and viewing areas throughout the 17 court layout
   5. External equipment storage shed near the teaching courts (15, 16 and 17) and
      external enclosure for refuse storage (to the west of the clubhouse)

B. Operating Requirements
   1. Hours of Operation
       Court hours will be 6:30 a.m. to 10 p.m. 365 days per year
       Operator to provide staff on site to monitor use and provide custodial services
       Department will consider a limited number of holiday exceptions


                                                                                9|Page
     2. Website and Online Reservation System
The Operator will be required to develop a website and to provide an online reservation
system that will allow users to easily reserve the courts and provide transparency over court
utilization. The online registration system should also provide a customer relationship
management system. The Operator, with community input, will be able to set the rules for
online reservations. The Operator will also be required to accept reservations over the phone
and onsite. In addition, the Operator will be required to have point of sale registers.

The Operator will be required to provide quarterly reports of court usage including age of
users and types of uses.

    3. Court Fees
The Court Fees are set in the San Francisco Park Code and will be as follows (subject to annual
CPI adjustments):

           Hourly Rates                           Residents       Non‐Residents
           (can be reserved by the half hour)

           Weekdays                                   $8                $12

           Weekends and evenings                      $9                $15

           Seniors*                                   $4                $6

           Youth*                                   no fee              $12

           USTA matches**                            $18                $18

*Youth and senior discounted fees are available only during off peak hours. The times will be
established by the Operator but are expected to be weekdays before 3 p.m. for seniors and
before 6 p.m. for youth.
**Fees for non‐USTA tournaments will be subject to negotiation but will in no event be less
than the USTA rate

Other fees including camps, clinics, group play, challenge courts, rental and event fees will be
set annually by the Operator as part of the Operating Budget.

    4. Court Usage
The Operator will be responsible for coordinating the scheduling of the GGPTC with the goal
of ensuring that it is welcoming to all and balancing the desires and needs of a variety of users
including the following:
         Basic Individual Reservations and Play
               o Online Reservations and Drop in times

                                                                                     10 | P a g e
          Access for RPD Youth Programs (see Existing Youth programs below)
          Access for San Francisco High School Matches (see Existing Youth programs below)
          Leagues and USTA Matches
          Lessons and Clinics to be offered by the Operator
          Tournaments (see Tournaments)
          Pickleball
          Special Events
               o Social Programs, Mixers, Match ups

Any special events that would require the closure of more than 50 percent of the courts will
require the prior approval of the Department. In addition, any agreement to provide access
to or use of the courts by third parties will require approval of the Department.

    5. Accommodating Youth Programs
The operator will need to ensure coordination and collaboration with two RPD programs and
high school tennis team matches that will be continuing at the GGPTC.

TLC Program: RPD has been operating a Tennis Learning Center (“TLC”) in a variety of parts
of the city serving disadvantaged elementary school youth for tennis and tutoring after school
and during the summer. RPD is planning to expand the TLC program to serve middle school
children at the GGPTC after the renovation. RPD will use the dedicated classroom and
recreation room for this program which will operate from 3 p.m. to 6 p.m. during the school
year and from 8 a.m. to 6 p.m. during the summer months. During the school year RPD will
also have use of 3 courts from 3 p.m. to 6 p.m. During the summer, the TLC will share the use
of the RPD summer camp courts described below.

RPD Summer Camp: RPD has historically offered an extremely popular summer camp at the
Golden Gate Park Tennis Center. After the renovation, RPD will continue to run a summer
camp serving children ages 8 to 14 using 5 courts from 7 a.m. to 6 p.m. These courts will also
serve the TLC program. The camp will focus on entry level players.
The operator may not offer a similar or competing camp but can offer a camp for older or
younger youth or for experienced players of a similar age. The operator may also offer camps
during the existing school year and/or during non‐summer holiday weeks.

High School Tennis Matches: San Francisco High Schools have historically held their tennis
matches and end of season tournaments at the Golden Gate Park Tennis Courts. The Operator
will be required to coordinate their continued use of the courts by reserving the following
courts for use during the high school competitive seasons:
     From 3 to 5:30 p.m. for league matches (no charge for use)
            o 6 courts Monday, Tuesday and Thursdays
            o 12 courts Wednesday and Friday
            o Weeks at end of each season for tournament finals will require 12 courts and
               extended hours
     Operator to schedule court time for school matches generally 3 months in advance
                                                                                  11 | P a g e
      Unused time may be scheduled by Operator for other users

   6. Annual San Francisco Tennis Tournament
The Department and the TCSF will be annually sponsoring the Taube Family San Francisco
Open Tennis Tournament and will have access to the courts for that event for no fees. The
Operator will assist with onsite coordination.

C. Maintenance and Equipment
    1. Daily Maintenance and Preparation
Tennis Courts: The Operator will be responsible for ensuring that the courts are cleaned
daily and prepared and ready for play including the following:
          Court Cleaning
          Net replacement and maintenance
          Touch ups to lines and striping
          Cleaning drinking fountains
          Scorecards
          Equipment including sweepers, ball baskets and ball machines
          Cleaning paths between courts
Other Facilities: The Operator will be responsible for maintaining all other areas of the
facility on a daily basis except landscaping. This would include:
          Building (including the TLC Area), Patio, Walkway and Restroom cleaning
          Maintenance of small repairs (plumbing, building light replacements, hinges)
          Minor paint touch ups
          Cleaning of furnishings

    2. Maintenance Fund: Replacements and Damage
A Maintenance Fund is being established to cover the future capital needs to sustain the
newly renovated GGPTC at a high standard. Anticipated expenditures include windscreens
(+/‐ 10 years), furniture and equipment (+/‐ 5‐10 years), fencing and court resurfacing and
lines (+/‐ 5‐7 years).

The Maintenance Fund can also be used for repairing any unforeseen damage (e.g. from
storms or accidents) not covered by the Operator’s insurance.
The Maintenance Fund will have two funding sources:
        Initial Maintenance Payment made by the Operator (exact amount to be
           negotiated).
        A portion of the rent from the Operator which will be the higher of the Annual
           Minimum Annual Guaranteed Rent or the percentage rent (exact amount to be
           negotiated). See Section IV, Item F.

The Maintenance Fund will be a separate account held at the San Francisco Parks Alliance on
behalf of RPD. Expenditures from the Maintenance Fund shall only be used if approved by
RPD after consultation with the Operator and Golden Gate Park Tennis Center Advisory
                                                                                 12 | P a g e
   Committee (the “TCAC”). Any amounts remaining in the Maintenance Account will remain in
   the account at the end of the lease or be returned to RPD. The Operator will have no rights
   to the funds in the Maintenance Account.

   In the event that the Maintenance Fund is not sufficient for replacements or repairs, the
   Department will be responsible for making those replacements and repairs. The City, in
   consultation with the Operator and the TCAC will review annually the amounts to be held in
   the Maintenance Fund with the goal of increasing it so that there will be sufficient funds to
   cover repairs and replacements over the lifecycle needs of the Center, which shall be
   reviewed in 10‐year increments.

       3. Structural Replacements and Repairs
   RPD will be responsible for maintaining basic building operations including heat/air, roof,
   electrical, plumbing (other than small blockages) and building painting and long‐term
   maintenance of doors, windows and court lighting (including replacement of light fixtures).

      4. Utilities and Other Basic Connections
   The Operator will be responsible for security, internet, and phone connections. The
   Department will be responsible for utilities and services such as water, electricity,
   garbage removal, and landscaping.

      5. Security
   The Operator will be responsible for security including the installation and maintenance of a
   security system.

       6. Furnishings
   The GGPTC will initially be provided with all furnishings including tables, chairs, sofas and
   cabinets. The Operator will be responsible for maintaining these items and as needed
   replacing them. The Operator will also be responsible for providing all needed start up
   equipment for their offices.

   D. Concessions
The Operator will be expected to offer a variety of concessions including:
          Rentals (ball machines)
          Retail sales of balls and tennis equipment (there is limited space for clothing)
          Repairs of rackets and restringing
          Pre‐packaged, prepared food and beverage (including coffee)

   E. Community Relations
The Operator will be responsible for meeting regularly with the community to garner input on
operations and in order to balance the various demands for the tennis courts. The TCAC will
provide regular processes for gathering input and feedback from the players at GGPTC and


                                                                                       13 | P a g e
providing it to the Operator. The Operator will meet monthly during the first year of operations
with RPD to discuss performance. Representatives of TCAC will attend those meetings.


                                 IV. KEY LEASE TERMS
    A. Term
5 years with option to renew for 3 years if both parties agree.

    B. Minimum Base Rent and Initial Maintenance Payment
Respondent shall propose a Minimum Annual Guarantee (“MAG”) to the City as a base rent
payment. The proposed minimum base rent should be no less than $45,000 per year, in monthly
payments subject to adjust for seasonal variation. RPD will consider an increasing MAG to reflect
startup costs in first years of operations.

Respondent shall also propose an initial payment that it will make into the Maintenance Fund
the “Initial Maintenance Payment”.

Annual CPI Increase ‐ Effective each anniversary date, the then current rent shall increase at the
lesser of the current CPI or 3 percent.

    C. Percentage Rent
Proposals must also include an exact Percentage Rent proposal payable on gross receipts. The
proposal should detail an exact percentage for each revenue stream, to be paid monthly to the
Department. The higher of the monthly Base Rent or the monthly Percentage Rent would be
payable. In any month in which the Percentage Rent does not exceed the Base Rent, only the
Base Rent would be payable. The Department will consider an adjustable percentage that
increases as revenues increase such as xx% of the first $xxx of revenues, xx+xx% of the second
$xxx of revenues and so on.

   D. Utilities
The Operator will be responsible for security, internet, and phone connections. The
Department will be responsible for utilities and services such as water, electricity, garbage
removal, and landscaping.

   E. Maintenance and Repairs
      1. Daily Maintenance and Preparation
   Tennis Courts: The Operator will be responsible for ensuring that the courts are cleaned daily
   and prepared and ready for play including the following:
           Court Cleaning
           Net replacement and maintenance
           Touch ups to lines and striping
           Cleaning drinking fountains
                                                                                      14 | P a g e
          Scorecards
          Equipment including sweepers, ball baskets and ball machines
          Cleaning paths between courts

Other Facilities: The Operator will be responsible for maintaining all other areas of the facility
on a daily basis except landscaping. This would include
        Building (including the TLC Area), Patio, Walkway and Restroom cleaning
        Maintenance of small repairs (plumbing, building light replacements, hinges)
        Minor paint touch ups
        Cleaning of furnishings

    2. Structural Replacements and Repairs
RPD will be responsible for maintaining basic building operations including heat/air, roof,
electrical, plumbing (other than small blockages) and building painting and long‐term
maintenance of doors, windows and court lighting (including replacement of light fixtures).

    3. Maintenance Fund ‐ Capital Replacement
A Maintenance Fund will be established to take care of future capital needs to sustain the
newly renovated GGPTC at a high standard. Anticipated expenditures include windscreens
(+/‐ 10 years), furniture and equipment (+/‐ 5‐10 years), fencing and court resurfacing and
lines (+/‐ 5‐7 years), and can be used, as well, for repairs of these items. The Maintenance
Fund can also be used for repairing any unforeseen damage (e.g. from storms or accidents)
not covered by insurance.

The Maintenance Fund will have two sources:
       Initial Maintenance Payment made by the Operator (exact amount to be
          negotiated).
       A portion of the rent from the Operator which will be the higher of the Annual
          Minimum Annual Guaranteed Rent or the percentage rent (exact amount to be
          negotiated).

The Maintenance Fund will be a separate account held at the San Francisco Parks Alliance on
behalf of RPD. Expenditures from the Maintenance Fund shall only be used if approved by
RPD after consultation with the Operator and the TCAC. Any amounts remaining in the
Maintenance Account will remain in the account at the end of the lease or be returned to
RPD. The Operator will have no rights to the funds in the Maintenance Account.

In the event that the Maintenance Fund is not sufficient for replacements or repairs, RPD will
be responsible for making those replacements and repairs.




                                                                                      15 | P a g e
     F. Rent Reserves Into Maintenance Fund
It is anticipated that rent will be deposited into the Maintenance Fund according to the below
schedule. In addition, a portion of the rent will be deposited in an account with the San Francisco
Parks Alliance to fund transportation of TLC program participants.

Amount in Maintenance          Amount to Be Deposited in              Amount to be Deposited in
Fund                           Maintenance Account                    TLC Transportation Fund
$0 to $500,000                 90% of Rent                            10% of Rent
Over $500,000                  25% of Rent                            25% of Rent

RPD, in consultation with the Operator and the TCAC, will review annually the amounts to be held
in the Maintenance Fund with the goal of increasing it so that there will be sufficient funds to
cover repairs and replacements over the lifecycle needs of the Center, which shall be reviewed
in 10‐year increments. Any remaining amounts will be paid to RPD to be used for tennis
operations and maintenance throughout the park system.

   G. Annual Operating Plan
Operator will be required to provide RPD and the TCAC with an annual Operating Plan at least 60
days prior to the start of each fiscal year covering proposed activities, staffing levels, court
scheduling and fees among other things.

   H. Subordination
The City’s fee ownership and rental income stream will not be subordinated.

    I. Security Deposit and Performance Bond
In connection with the Lease, the selected Lessee, upon signing the Lease, will be required to
provide a security deposit.

    J. Insurance Requirements
The Operator will be required to obtain in amounts to be negotiated but no less than the standard
lease terms attached.

   K. Nondiscrimination in Contracts and Benefits
As a condition to the Lease, Proposer shall execute the "Chapter 12B Declaration: Nondiscrimination in
Contracts and Benefits" form (Contract Monitoring Division 12B‐101 Form) with supporting
documentation and secure the approval of the form by the San Francisco Contract Monitoring Division.


    L. City Contracting Requirements
The Lessee shall comply with all applicable City contracting requirements, including, without
limitation, the City’s Non‐Discrimination in Benefits Ordinance, Minimum Compensation
Ordinance, Health Care Accountability Ordinance, First Source Hiring Program, and Conflict of
Interest Ordinance.
                                                                                          16 | P a g e
    M. Final Accounting
Within twenty‐one (21) days after each anniversary date, Lessee shall provide an accounting to
the City reflecting all sums received by Lessee and in which the City is entitled to share pursuant
to the Agreement. Such accounting shall be in a form approved by the City and shall contain such
substantiation as the City may reasonably require.


         V. RFP SCHEDULE, EVALUATION and SELECTION PROCESS
   A. Tentative Schedule
            Anticipated Timeline*
            RFP issued                                        August 7, 2018
            Pre‐bid meeting/site visit                        August 30, 2018
            Last date to submit questions                     November 30, 2018
            Proposals due                                     December 14, 2018
            Lease Approval at Commission                      May 2019
            Anticipated Golden Gate Park Tennis Center** 2020
   *Please note that the above anticipated timeline is subject to change without notice
   **Timing may also change based on bidding and construction timing

    B. Pre‐Submittal Conferences and Questions
The Department will host one pre‐bid site meeting. This meeting is open to all prospective
respondents. The pre‐bid meeting will start at the site at the Golden Gate Park Tennis Center and
then meet at 501 Stanyan Street to answer questions on Thursday, August 30, 2018 at 10 a.m.
Please RSVP to Jackie Suen at Jackie.Suen@sfgov.org to confirm your attendance.

Department staff will address questions and provide any new information then available at the
pre‐bid site meeting. Questions may be answered orally at the meeting. Department staff also
will provide written responses to substantive and procedural questions raised at the pre‐bid
meeting, which may clarify oral responses previously given. Only written responses posted on
the Department’s web page for this RFP will be deemed final.

The Department may choose to change pre‐bid dates or hold additional pre‐bid meetings and
will notify prospective bidders who request to be contacted of any new dates or changes to the
dates above. Prospective bidders may email Jackie Suen at Jackie.Suen@sfgov.org to request
updates throughout this competitive process or to coordinate access to the site besides the pre‐
bid meeting. Request for access must be submitted to Jackie Suen no later than two weeks prior
to the deadline for submitting the proposal. The Department may send a representative with the
party to tour the space. No questions will be answered on individual tours of the space. Only
questions in writing to Jackie Suen will be answered and posted on the Department web page for
this RFP. Please note that there will be no brokerage commission as part of this opportunity.


                                                                                       17 | P a g e
Any requests for information or clarification of this RFP other than those raised at the pre‐
submittal conferences must be submitted in writing or by email to Jackie Suen at
Jackie.Suen@sfgov.org before Friday, November 30, 2018, 2018 before 5 p.m. Except for
inquiries at the pre‐bid meeting, no oral inquiries will be answered.

Written responses to all questions directed to the Department staff at the pre‐bid meeting or in
writing by the specified date will be posted on the Department’s web page for this RFP, and notice
of the posting will be sent to all interested parties who email to Jackie Suen at
Jackie.Suen@sfgov.org to get on the interested parties list before the deadline specified above.
Therefore, the Department strongly recommends that interested parties get on the interested
parties list and consult the Department’s website frequently to determine if new information
regarding the RFP is available.

   C. Selection Criteria
      1. Minimum Qualifications
   Each respondent must possess the following minimum experience to be considered as a
   possible candidate for this opportunity:
           3 years of experience in fully managing a business of the nature of this opportunity
              which at a minimum will be a facility or a group of facilities of at least 6 courts
           Sufficient financial capacity to undertake this opportunity
           Professional Licenses and Certifications: United States Professional Tennis
